Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Corrigendum Title,Corrigendum Type,View,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No.1.1,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Value,Rank
Directorate of Agriculture and Assam Seed Corporation,A/E/4972/EM/SMAM/22-23/295,2023_DAASC_30052_1,Yes,Open Tender,Empanelment,Goods,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,Technical Qualification documents,23-Mar-2023 10:00 AM,24-Apr-2023 01:30 PM,23-Mar-2023 10:00 AM,24-Apr-2023 01:00 PM,NA ,NA ,23-Mar-2023 10:00 AM,24-Apr-2023 01:00 PM,"1,00,000",Yes,fixed,,Nil,Nil,1.0,Date Corrigendum,Date,,SBI Bank,"1,000",Nil,Nil,Yes,"Director of Agricukture, Assam","Krishi Bhawan, KHanapara, Guwahati-22",Empanelment for Manufacturers of Agricultural Machinery,Empanelment for Manufacturers of Agricultural Machinery,Refer as tender documents ,NA ,,Machineries,NA ,Empanelment,90.0,365.0,Khanapara,781022.0,"O/o the Chief Engineer, Agriculture, Assam ","Directorate of Agriculture, Assam ",13-Apr-2023 11:00 AM ,"O/o the Chief Engineer, Agriculture, Assam",No ,No,1.0,20-Jun-2024,INR 0,365.0,Upasana Devi,20-Jun-2024 04:53 PM,AOC.pdf (1295.00 KB),As per DBC mintes,181076.0,Honda India Power Products Limited,INR,0.0,05-Apr-2023 03:51 PM,Rejected-Technical,As per DBC minutes9,29-Jul-2023 12:23 PM,Finance,Technical cover is opened and processed for evaluation,24-Apr-2023 03:31 PM,,DoA,Internal,"DoH, Sr. FA, MD- Seed etc",0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Technical,Technical Bid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181079.0,CNH Industrial India Private Limited,INR,0.0,25-Mar-2023 01:36 PM,Rejected-Technical,As per DBC minutes1,29-Jul-2023 12:23 PM,,,,,,,,0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181266.0,VARSHAA AGRO MACH ENGG PVT LTD,INR,0.0,12-Apr-2023 11:23 AM,Accepted-AOC,As per DBC minutes,20-Jun-2024 04:53 PM,,,,,,,,0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181319.0,VARDHMAN AGENCIES,INR,0.0,12-Apr-2023 12:39 PM,Rejected-Technical,As per DBC minutes14,29-Jul-2023 12:23 PM,,,,,,,,0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181564.0,FARM AND GARDEN TECHNOLOGIES PRIVATE LIMITED,INR,0.0,22-Apr-2023 08:25 PM,Accepted-AOC,As per DBC minutes,20-Jun-2024 04:53 PM,,,,,,,,0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181690.0,NIPHA INDIA PVT LTD,INR,0.0,08-Apr-2023 05:00 PM,Rejected-Technical,As per DBC minutes13,29-Jul-2023 12:23 PM,,,,,,,,0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181712.0,JAI GURUDEV INDUSTRIES,INR,0.0,04-Apr-2023 04:10 AM,Rejected-AOC,As per DBC minutes,20-Jun-2024 04:53 PM,,,,,,,,0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181766.0,INDRA MARSHAL POWER PVT. LTD.,INR,0.0,07-Apr-2023 06:24 PM,Accepted-AOC,As per DBC minutes,20-Jun-2024 04:53 PM,,,,,,,,0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181822.0,Motor & General Sales Pvt Ltd,INR,0.0,20-Apr-2023 06:30 PM,Rejected-Technical,As per DBC minutes21,29-Jul-2023 12:23 PM,,,,,,,,0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181832.0,RATNAGIRI IMPEX PRIVATE LIMITED,INR,0.0,10-Apr-2023 12:05 PM,Rejected-AOC,As per DBC minutes,20-Jun-2024 04:53 PM,,,,,,,,0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181852.0,BTL EPC LTD(FORMERLY BENGAL TOOLS LTD),INR,0.0,03-Apr-2023 02:05 PM,Accepted-AOC,As per DBC minutes,20-Jun-2024 04:53 PM,,,,,,,,0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181876.0,International Trcators Limited,INR,0.0,24-Apr-2023 12:38 PM,Accepted-AOC,As per DBC minutes,20-Jun-2024 04:53 PM,,,,,,,,0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181903.0,HARNAM SINGH AND SONS,INR,0.0,20-Apr-2023 05:33 PM,Accepted-AOC,As per DBC minutes,20-Jun-2024 04:53 PM,,,,,,,,0.0,1.0
